"JU_M061_NAME";"Joia Aceleradora+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_TAISYOUKI_NAME";"Joia de Miasma 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIBIN_NAME";"Joia Camada de Paralisia 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M089_NAME";"Joia Evasão/Fortitude 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M246_NAME";"Joia Manutenção/Destruidora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M249_NAME";"Joia Manutenção/Resist. a Vento 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M133_NAME";"Joia Especialista/Resistor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TUUGEKI_NAME";"Joia Atenuadora 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKU_NAME";"Joia Antídoto 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M032_NAME";"Joia Regeneração+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M035_NAME";"Joia Miaustre+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M136_NAME";"Joia Especialista/Revigorante 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_LOVEKINOKO_NAME";"Joia Fungiforme 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUUHUU_NAME";"Joia Selo do Dragão 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M208_NAME";"Joia Medicinal/Potencial 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M221_NAME";"Joia Medicinal/Artesanato 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M174_NAME";"Joia Artesanato/Revigorante 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KASSOU_NAME";"Joia Deslizante 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M020_NAME";"Joia Dura Resistência a Gelo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SOKODIKARA_NAME";"Joia do Potencial 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M065_NAME";"Joia Biotipo+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M120_NAME";"Joia Ataque/Glutão 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISYOUGEKI_NAME";"Joia do Preparo 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIATK_NAME";"Joia Paralisadora 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M064_NAME";"Joia Furor+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M295_NAME";"Joia Evasão/Potente 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M003_NAME";"Joia Refrescante 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M250_NAME";"Joia Manutenção/Saque 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M018_NAME";"Joia Dura Resistência a Fogo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M116_NAME";"Joia Ataque/Corredor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M047_NAME";"Joia Dura Botânica 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M036_NAME";"Joia Dura Ponta dos Pés 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M183_NAME";"Joia Proteção/Equilíbrio 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUTAMINA_NAME";"Joia do Corredor 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M149_NAME";"Joia Descarregamento/Amizade 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M204_NAME";"Joia Medicinal/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M178_NAME";"Joia Artesanato/Amolador 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M233_NAME";"Joia Vitalidade/Perfeição 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOORI_NAME";"Joia Resistência a Gelo 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M296_NAME";"Joia Evasão/Preparo 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M302_NAME";"Joia Evasão/Descarregamento 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_IKAKU_NAME";"Joia Intimidante 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M093_NAME";"Joia Evasão/Saciedade 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HONKI_NAME";"Joia Aceleradora 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M266_NAME";"Joia Biotipo/Destruidora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_NOUTOU_NAME";"Joia da Bainha 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GYAKUJYO_NAME";"Joia do Furor 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M031_NAME";"Joia Saciação+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M228_NAME";"Joia Vitalidade/Potencial 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M154_NAME";"Joia Descarregamento/Corredor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M222_NAME";"Joia Medicinal/Descarregamento 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M115_NAME";"Joia Ataque/Voo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M267_NAME";"Joia Biotipo/Nocaute 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TAKUMI_NAME";"Joia do Artesanato 3 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M198_NAME";"Joia Proteção/Tampão 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M153_NAME";"Joia Descarregamento/Voo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M100_NAME";"Joia Evasão/Bainha 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M229_NAME";"Joia Vitalidade/Resist. a Vento 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M169_NAME";"Joia Artesanato/Saciedade 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M002_NAME";"Joia Guardiã 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M280_NAME";"Joia Biotipo/Atenuadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M027_NAME";"Joia Antiexplosão+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M144_NAME";"Joia Especialista/Guardiã 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M238_NAME";"Joia Vitalidade/Tampão 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M301_NAME";"Joia Evasão/Artesanato 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M094_NAME";"Joia Evasão/Apedrejadora 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KAIHI_NAME";"Joia da Evasão 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M040_NAME";"Joia Artilharia Pesada+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M251_NAME";"Joia Manutenção/Aceleradora 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_HOUJUTU_NAME";"Joia Artilharia 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M213_NAME";"Joia Medicinal/Perfeição 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M182_NAME";"Joia Artesanato/Guardiã 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HAYAGUI_NAME";"Joia do Glutão 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M272_NAME";"Joia Biotipo/Desafiante 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M111_NAME";"Joia Ataque/Amizade 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M156_NAME";"Joia Descarregamento/Salto 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M226_NAME";"Joia Vitalidade/Destruidora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M113_NAME";"Joia Ataque/Apedrejadora 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M269_NAME";"Joia Biotipo/Resist. a Vento 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M055_NAME";"Joia Artilharia+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BOUHUU_NAME";"Joia Resistência a Vento 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M189_NAME";"Joia Proteção/Resist. a Vento 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M041_NAME";"Joia Botânica+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M241_NAME";"Joia Vitalidade/Artesanato 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M088_NAME";"Joia Evasão/Drenagem 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M028_NAME";"Joia Sutura+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_ZOKUKAI_NAME";"Joia Descarregamento 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M108_NAME";"Joia Ataque/Fortitude 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M274_NAME";"Joia Biotipo/Furor 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M123_NAME";"Joia Ataque/Fungiforme 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M076_NAME";"Joia Biotipo/Resistor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M231_NAME";"Joia Vitalidade/Aceleradora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M284_NAME";"Joia Evasão/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M168_NAME";"Joia Artesanato/Amizade 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M214_NAME";"Joia Medicinal/Furor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M262_NAME";"Joia Manutenção/Descarregamento 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M259_NAME";"Joia Manutenção/Crítica 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M199_NAME";"Joia Proteção/Crítica 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M007_NAME";"Joia Resistência a Raio+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M161_NAME";"Joia Descarregamento/Fungiforme 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKUATK_NAME";"Joia Veneno 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M045_NAME";"Joia Espécime+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_GOUKYU_NAME";"Joia Arco Magnífico 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M098_NAME";"Joia Evasão/Revigorante 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M224_NAME";"Joia Vitalidade/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M010_NAME";"Joia Riacho+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M038_NAME";"Joia Dura Miaustre 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M086_NAME";"Joia Biotipo/Deslizante 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M101_NAME";"Joia Evasão/Glutão 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M171_NAME";"Joia Artesanato/Resistor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHAATK_NAME";"Joia Explosão 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M158_NAME";"Joia Descarregamento/Glutão 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOURIZOKU_NAME";"Joia Geada 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M234_NAME";"Joia Vitalidade/Furor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAIZOKU_NAME";"Joia Resistor 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BATTOU_NAME";"Joia de Saque 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M048_NAME";"Joia Dura Geológica 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M103_NAME";"Joia Evasão/Bombardeiro 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M148_NAME";"Joia Descarregamento/Muro Ferro 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SANDAN_NAME";"Joia de Dispersão 3 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M096_NAME";"Joia Evasão/Voo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M081_NAME";"Joia Biotipo/Bainha 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M118_NAME";"Joia Ataque/Salto 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M264_NAME";"Joia Biotipo/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M279_NAME";"Joia Biotipo/Crítica 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SEIBI_NAME";"Joia de Manutenção 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M194_NAME";"Joia Proteção/Furor 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M033_NAME";"Joia Ponta dos Pés+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M146_NAME";"Joia Descarregamento/Fortitude 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M201_NAME";"Joia Proteção/Artesanato 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M236_NAME";"Joia Vitalidade/Preparo 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KO_NAME";"Joia de Nocaute 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M151_NAME";"Joia Descarregamento/Apedrejad. 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M063_NAME";"Joia Potencial+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M121_NAME";"Joia Ataque/Amolador 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUIMINATK_NAME";"Joia Sono 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_KYOUDAN_NAME";"Joia Tiro Forçado 3 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M282_NAME";"Joia Biotipo/Descarregamento 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M206_NAME";"Joia Medicinal/Destruidora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M068_NAME";"Joia Amizade+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M131_NAME";"Joia Especialista/Saciedade 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M176_NAME";"Joia Artesanato/Bainha 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HIEN_NAME";"Joia de Voo 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_KAISOKU_NAME";"Joia Regeneração 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M254_NAME";"Joia Manutenção/Furor 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TIGAKU_NAME";"Joia Geológica 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M015_NAME";"Joia Paralisadora+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M292_NAME";"Joia Evasão/Desafiante 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KIZETSU_NAME";"Joia Resoluto 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KYUUTI_NAME";"Joia de Crise 1 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SUIMIN_NAME";"Joia Ânimo 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M053_NAME";"Joia Dura Tolerância 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_ITEMSAVE_NAME";"Joia da Saciedade 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOUYOU_NAME";"Joia Intensificadora 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TOISHI_NAME";"Joia do Amolador 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RESSYOU_NAME";"Joia Sutura 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KONSHIN_NAME";"Joia Potente 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_OTOMOUP_NAME";"Joia de Miaustre 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M289_NAME";"Joia Evasão/Resist. a Vento 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M091_NAME";"Joia Evasão/Muro de Ferro 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M141_NAME";"Joia Especialista/Bombardeiro 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M078_NAME";"Joia Biotipo/Corredor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M128_NAME";"Joia Especialista/Crise 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M043_NAME";"Joia Sobrevivência+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M166_NAME";"Joia Artesanato/Crise 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M216_NAME";"Joia Medicinal/Preparo 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M005_NAME";"Joia Resistência a Água+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M273_NAME";"Joia Biotipo/Perfeição 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M109_NAME";"Joia Ataque/Crise 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M172_NAME";"Joia Artesanato/Voo 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M042_NAME";"Joia Geológica+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_JIZOKU_NAME";"Joia da Tolerância 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M211_NAME";"Joia Medicinal/Aceleradora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M256_NAME";"Joia Manutenção/Preparo 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M087_NAME";"Joia Biotipo/Guardiã 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M126_NAME";"Joia Especialista/Drenagem 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KYOHEKI_NAME";"Joia de Escudo 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M058_NAME";"Joia Ataque+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_RAIZOKU_NAME";"Joia Relâmpago 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M110_NAME";"Joia Ataque/Muro de Ferro 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_SINGAN_NAME";"Joia Olhos da Mente 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M138_NAME";"Joia Especialista/Bainha 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M244_NAME";"Joia Manutenção/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M030_NAME";"Joia de Miasma+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_BOUGYO_NAME";"Joia Defesa 1 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M025_NAME";"Joia Ânimo+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M143_NAME";"Joia Especialista/Deslizante 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M239_NAME";"Joia Vitalidade/Crítica 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M071_NAME";"Joia Biotipo/Crise 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M285_NAME";"Joia Evasão/Intensificadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KIRYOKU_NAME";"Joia Revigorante 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M290_NAME";"Joia Evasão/Saque 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M184_NAME";"Joia Proteção/Energizadora 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISHIN_NAME";"Joia Equilíbrio 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M054_NAME";"Joia Dura Defesa 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M114_NAME";"Joia Ataque/Resistor 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M001_NAME";"Joia da Fênix 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M099_NAME";"Joia Evasão/Salto 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZU_NAME";"Joia Resistência a Água 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GUARDSEI_NAME";"Joia Muro de Ferro 1 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_MUSHIUTI_NAME";"Joia de Espécime 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIKIRI_NAME";"Joia Especialista 1 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M167_NAME";"Joia Artesanato/Muro de Ferro 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M092_NAME";"Joia Evasão/Amizade 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
